MTU,Backup,NL-DK1,NL-DK1,NL-DK1,NL-DK1,DK1-NL,DK1-NL,DK1-NL,DK1-NL,DE_LU-DK1,DE_LU-DK1,DE_LU-DK1,DE_LU-DK1,DK1-DE_LU,DK1-DE_LU,DK1-DE_LU,DK1-DE_LU,SE3-DK1,SE3-DK1,SE3-DK1,DK1-DK2,DK1-DK2,DK1-DK2,DK2-DK1,DK2-DK1,DK2-DK1,DK1-NO2,DK1-NO2,DK1-NO2,NO2-DK1,NO2-DK1,NO2-DK1,DK1-SE3,DK1-SE3,DK1-SE3,DE_LU-DK2,DE_LU-DK2,DE_LU-DK2,DE_LU-DK2,DK2-DE_LU,DK2-DE_LU,DK2-DE_LU,DK2-DE_LU,DK2-SE4,DK2-SE4,DK2-SE4,DK2-SE4,SE4-DK2,SE4-DK2,SE4-DK2,SE4-DK2,EE-FI,EE-FI,EE-FI,EE-FI,FI-EE,FI-EE,FI-EE,FI-EE,FI-SE1,FI-SE1,FI-SE1,FI-SE1,SE1-FI,SE1-FI,SE1-FI,SE1-FI,FI-SE3,FI-SE3,FI-SE3,FI-SE3,SE3-FI,SE3-FI,SE3-FI,SE3-FI,NO1-NO2,NO1-NO2,NO1-NO2,NO1-NO2,NO2-NO1,NO2-NO1,NO2-NO1,NO2-NO1,NO1-NO3,NO1-NO3,NO1-NO3,NO1-NO3,NO3-NO1,NO3-NO1,NO3-NO1,NO3-NO1,NO1-NO5,NO1-NO5,NO1-NO5,NO1-NO5,NO5-NO1,NO5-NO1,NO5-NO1,NO5-NO1,NO1-SE3,NO1-SE3,NO1-SE3,NO1-SE3,SE3-NO1,SE3-NO1,SE3-NO1,NL-NO2,NL-NO2,NL-NO2,NL-NO2,NO2-NL,NO2-NL,NO2-NL,NO2-NL,DE_LU-NO2,DE_LU-NO2,DE_LU-NO2,DE_LU-NO2,NO2-DE_LU,NO2-DE_LU,NO2-DE_LU,NO2-DE_LU,NO2A-NO2,NO2A-NO2,NO2A-NO2,NO2-NO2A,NO2-NO2A,NO2-NO2A,NO2-NO5,NO2-NO5,NO2-NO5,NO2-NO5,NO5-NO2,NO5-NO2,NO5-NO2,NO5-NO2,NO3-NO4,NO3-NO4,NO3-NO4,NO3-NO4,NO4-NO3,NO4-NO3,NO4-NO3,NO4-NO3,NO3-NO5,NO3-NO5,NO3-NO5,NO3-NO5,NO5-NO3,NO5-NO3,NO5-NO3,NO5-NO3,NO3-SE2,NO3-SE2,NO3-SE2,NO3-SE2,SE2-NO3,SE2-NO3,SE2-NO3,SE2-NO3,NO4-SE1,NO4-SE1,NO4-SE1,NO4-SE1,SE1-NO4,SE1-NO4,SE1-NO4,SE1-NO4,NO4-SE2,NO4-SE2,NO4-SE2,NO4-SE2,SE2-NO4,SE2-NO4,SE2-NO4,SE2-NO4,SE1-SE2,SE1-SE2,SE1-SE2,SE1-SE2,SE2-SE1,SE2-SE1,SE2-SE1,SE2-SE1,SE2-SE3,SE2-SE3,SE2-SE3,SE2-SE3,SE3-SE2,SE3-SE2,SE3-SE2,SE3-SE2,SE3-SE4,SE3-SE4,SE3-SE4,SE4-SE3,SE4-SE3,SE4-SE3,SE3_SWL-SE4_SWL,SE3_SWL-SE4_SWL,SE3_SWL-SE4_SWL,SE3_SWL-SE4_SWL,SE4_SWL-SE3_SWL,SE4_SWL-SE3_SWL,SE4_SWL-SE3_SWL,SE4_SWL-SE3_SWL,SE3A-SE3,SE3A-SE3,SE3A-SE3,SE3-SE3A,SE3-SE3A,SE3-SE3A,SE3_AC-SE4_AC,SE3_AC-SE4_AC,SE3_AC-SE4_AC,SE3_AC-SE4_AC,SE4_AC-SE3_AC,SE4_AC-SE3_AC,SE4_AC-SE3_AC,SE4_AC-SE3_AC,LT-SE4,LT-SE4,LT-SE4,LT-SE4,SE4-LT,SE4-LT,SE4-LT,SE4-LT,PL-SE4,PL-SE4,PL-SE4,PL-SE4,SE4-PL,SE4-PL,SE4-PL,SE4-PL,
MTU,Backup,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,NTC_initial,NTC_final,AAC,ATC,
2024-05-13T22:00Z,False,700.0,700.0,-700.0,1400.0,700.0,700.0,700.0,0.0,1955.9,1955.9,-1431.6,3387.5,1431.6,1431.6,1431.6,0.0,500.0,500.0,0.0,-386.7,-584.2,197.5,590.0,584.2,5.8,-1130.9,-1199.5,68.6,1632.0,1164.7,467.3,-499.6,-500.0,0.4,1000.0,1000.0,-703.0,1703.0,985.0,985.0,703.0,282.0,160.4,160.4,-1243.0,1403.4,1243.0,1243.0,1243.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1031.0,1031.0,-1274.0,2305.0,1274.0,1274.0,1274.0,0.0,-521.6,-521.6,-900.0,378.4,900.0,900.0,900.0,0.0,1904.9,1904.9,1904.9,0.0,885.5,885.5,-1904.9,2790.4,6.7,6.7,-241.3,248.0,241.3,241.3,241.3,0.0,-389.2,-389.2,-674.5,285.4,2406.8,2406.8,674.5,1732.2,-714.0,-714.0,-714.0,0.0,925.6,714.0,211.6,700.0,700.0,-640.0,1340.0,699.9,699.9,619.5,80.3,1400.0,1400.0,-877.0,2277.0,1399.2,1399.2,849.8,549.4,2100.0,-1517.0,3617.0,2099.1,1469.3,629.8,981.0,981.0,-517.3,1498.3,517.4,517.4,517.3,0.1,382.3,382.3,-142.8,525.1,142.8,142.8,142.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.5,63.5,-249.9,313.4,249.9,249.9,249.9,0.0,512.3,512.3,-53.7,566.0,53.7,53.7,53.7,0.0,518.2,518.2,-43.0,561.2,43.0,43.0,43.0,0.0,79.4,79.4,-670.5,749.9,1713.3,1713.3,670.5,1042.8,5649.0,5649.0,5649.0,0.0,652.0,652.0,-5649.0,6301.0,4815.8,4215.8,600.0,2229.0,-4215.8,6444.8,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,1425.6,1214.0,211.6,-1213.6,-1214.0,0.4,4215.8,4215.8,4215.8,0.0,2229.0,2229.0,-4215.8,6444.8,135.4,135.4,-500.0,635.4,500.0,500.0,500.0,0.0,512.6,512.6,-600.0,1112.6,600.0,600.0,600.0,0.0,
2024-05-13T23:00Z,False,700.0,700.0,-700.0,1400.0,700.0,700.0,700.0,0.0,1492.8,1492.8,-1553.6,3046.4,1553.6,1553.6,1553.6,0.0,500.0,500.0,0.0,-485.2,-590.0,104.8,590.0,590.0,0.0,-924.6,-980.6,56.1,1632.0,952.2,679.8,-358.9,-500.0,141.1,1000.0,1000.0,-720.0,1720.0,985.0,985.0,720.0,265.0,318.3,318.3,-1282.0,1600.3,1282.0,1282.0,1282.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1031.0,1031.0,-1319.9,2350.9,1320.0,1320.0,1319.9,0.1,-699.8,-699.8,-699.8,0.0,900.0,900.0,699.8,200.2,2059.9,2059.9,2059.9,0.0,1534.2,1534.2,-2059.9,3594.1,132.9,132.9,-297.5,430.4,297.5,297.5,297.5,0.0,-245.0,-245.0,-472.2,227.2,2472.5,2472.5,472.2,2000.3,-912.2,-912.2,-929.3,17.1,1006.5,929.3,77.2,700.0,700.0,-640.0,1340.0,699.9,699.9,619.5,80.3,1313.1,1313.1,-928.0,2241.1,1399.2,1399.2,899.2,500.0,2013.1,-1568.0,3581.1,2099.1,1518.8,580.3,836.6,836.6,-462.5,1299.1,670.1,670.1,462.5,207.6,309.1,309.1,-162.9,472.0,162.9,162.9,162.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.3,69.3,-219.1,288.4,219.1,219.1,219.1,0.0,622.2,622.2,-30.9,653.1,30.9,30.9,30.9,0.0,530.9,530.9,-36.5,567.4,36.5,36.5,36.5,0.0,171.4,171.4,-571.4,742.8,575.1,575.1,571.4,3.6,5626.9,5626.9,5626.9,0.0,4056.2,4056.2,-5626.9,9683.0,4627.6,4206.3,421.3,2292.0,-4206.3,6498.3,421.3,421.3,0.0,421.3,0.0,0.0,0.0,0.0,1506.5,1429.3,77.2,-1271.1,-1429.3,158.2,4206.3,4206.3,4206.3,0.0,2292.0,2292.0,-4206.3,6498.3,5.7,5.7,-500.0,505.7,500.0,500.0,500.0,0.0,600.0,600.0,-600.0,1200.0,600.0,600.0,600.0,0.0,
2024-05-14T00:00Z,False,700.0,700.0,-700.0,1400.0,700.0,700.0,700.0,0.0,2061.0,2061.0,-1498.4,3559.4,1498.4,1498.4,1498.4,0.0,500.0,500.0,0.0,-486.6,-581.3,94.7,590.0,581.3,8.7,-937.3,-994.1,56.8,1632.0,965.3,666.8,-343.6,-500.0,156.4,1000.0,1000.0,-739.0,1739.0,985.0,985.0,739.0,246.0,512.3,512.3,-1282.0,1794.3,1282.0,1282.0,1282.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1031.0,1031.0,-1320.0,2351.0,1320.0,1320.0,1320.0,0.1,-465.5,-465.5,-465.6,0.0,900.0,900.0,465.6,434.5,2139.0,2139.0,2139.0,0.0,1266.0,1266.0,-2139.0,3405.0,13.1,13.1,-261.3,274.4,261.3,261.3,261.3,0.0,-297.1,-297.1,-481.1,184.0,2559.0,2559.0,481.1,2077.8,-338.4,-338.4,-962.9,624.5,962.9,962.9,0.0,700.0,700.0,-640.0,1340.0,699.9,699.9,619.5,80.3,1363.7,1363.7,-939.0,2302.7,1399.2,1399.2,909.9,489.3,2063.7,-1579.0,3642.7,2099.1,1529.4,569.7,872.7,872.7,-468.1,1340.8,616.9,616.9,468.1,148.8,475.0,475.0,-198.1,673.1,198.1,198.1,198.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.1,94.1,-291.4,385.5,291.4,291.4,291.4,0.0,518.7,518.7,-74.9,593.6,74.9,74.9,74.9,0.0,511.9,511.9,-50.4,562.3,50.4,50.4,50.4,0.0,-238.6,-238.6,-500.6,262.0,1294.2,1294.2,500.6,793.6,5537.5,5537.5,5537.5,0.0,917.6,917.6,-5537.5,6455.1,4203.6,4203.6,0.0,2292.0,-4203.6,6495.6,600.0,600.0,600.0,0.0,0.0,0.0,-600.0,600.0,1462.9,1462.9,0.0,-682.0,-1462.9,780.9,3603.6,3603.6,3603.6,0.0,2292.0,2292.0,-3603.6,5895.6,355.1,355.1,-500.0,855.1,500.0,500.0,500.0,0.0,600.0,600.0,-600.0,1200.0,600.0,600.0,600.0,0.0,
2024-05-14T01:00Z,False,700.0,700.0,-700.0,1400.0,700.0,700.0,700.0,0.0,2009.7,2009.7,-1543.5,3553.2,1543.5,1543.5,1543.5,0.0,500.0,500.0,0.0,-469.7,-546.0,76.3,590.0,546.0,44.0,-914.2,-969.6,55.4,1632.0,941.5,690.5,-315.7,-500.0,184.3,1000.0,1000.0,-748.0,1748.0,985.0,985.0,748.0,237.0,641.5,641.5,-1282.0,1923.5,1282.0,1282.0,1282.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1031.0,1031.0,-1320.0,2351.0,1320.0,1320.0,1320.0,0.0,-299.9,-299.9,-299.9,0.0,900.0,900.0,299.9,600.1,2152.1,2152.1,2151.8,0.3,1467.2,1467.2,-2151.8,3619.0,-74.9,-74.9,-243.4,168.5,255.9,255.9,243.4,12.5,-454.1,-454.1,-493.9,39.8,2794.5,2794.5,493.9,2300.6,-65.6,-65.6,-962.8,897.2,962.8,962.8,0.0,700.0,700.0,-640.0,1340.0,699.9,699.9,619.5,80.3,1342.0,1342.0,-949.0,2291.0,1399.2,1399.2,919.6,479.7,2042.0,-1589.0,3631.0,2099.1,1539.1,560.0,1058.3,1058.3,-469.3,1527.6,499.4,499.4,469.3,30.1,504.9,504.9,-173.7,678.6,173.7,173.7,173.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.3,58.3,-331.9,390.2,331.9,331.9,331.9,0.0,463.8,463.8,-149.1,612.9,149.1,149.1,149.1,0.0,514.1,514.1,-64.4,578.5,64.4,64.4,64.4,0.0,-565.7,-565.7,-565.7,0.0,1946.9,1946.9,565.7,1381.2,5405.9,5405.9,5405.9,0.0,-1119.0,-1119.0,-5405.9,4287.0,4225.0,4225.0,0.0,2289.0,-4225.0,6514.0,600.0,600.0,600.0,0.0,0.0,0.0,-600.0,600.0,1462.8,1462.8,0.0,-381.3,-1462.8,1081.5,3625.0,3625.0,3625.0,0.0,2289.0,2289.0,-3625.0,5914.0,-111.0,-111.0,-500.0,389.0,500.0,500.0,500.0,0.0,600.0,600.0,-600.0,1200.0,600.0,600.0,600.0,0.0,
2024-05-14T02:00Z,False,700.0,700.0,-700.0,1400.0,700.0,700.0,700.0,0.0,2002.6,2002.6,-1301.1,3303.7,1301.1,1301.1,1301.1,0.0,500.0,500.0,0.0,-461.5,-529.1,67.6,590.0,529.1,60.9,-680.0,-721.3,41.2,1632.0,700.4,931.7,-302.5,-500.0,197.5,1000.0,1000.0,-759.0,1759.0,985.0,985.0,759.0,226.0,623.0,623.0,-1282.0,1905.0,1282.0,1282.0,1282.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1031.0,1031.0,-1320.0,2351.0,1320.0,1320.0,1320.0,0.0,-199.6,-199.6,-199.6,0.0,900.0,900.0,199.6,700.4,2077.5,2077.5,2059.9,17.6,1619.2,1619.2,-2059.9,3679.1,-75.5,-75.5,-223.2,147.6,245.5,245.5,223.2,22.3,-317.9,-317.9,-504.4,186.5,2624.2,2624.2,504.4,2119.9,-47.9,-47.9,-901.4,853.5,901.4,901.4,0.0,700.0,700.0,-640.0,1340.0,699.9,699.9,619.5,80.3,1400.0,1400.0,-887.0,2287.0,1399.2,1399.2,859.5,539.7,2100.0,-1527.0,3627.0,2099.1,1479.0,620.1,909.3,909.3,-460.7,1369.9,626.9,626.9,460.7,166.2,482.0,482.0,-194.1,676.1,194.1,194.1,194.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9,28.9,-363.7,392.7,363.7,363.7,363.7,0.0,491.7,491.7,-158.8,650.5,158.8,158.8,158.8,0.0,539.6,539.6,-68.0,607.6,68.0,68.0,68.0,0.0,-539.5,-539.5,-539.5,0.0,1777.4,1777.4,539.5,1237.9,5430.7,5430.7,5430.7,0.0,-1214.7,-1214.7,-5430.7,4216.0,4261.8,4261.8,0.0,2285.0,-4261.8,6546.8,600.0,600.0,600.0,0.0,0.0,0.0,-600.0,600.0,1401.4,1401.4,0.0,-350.5,-1401.4,1050.9,3661.8,3661.8,3661.8,0.0,2285.0,2285.0,-3661.8,5946.8,-119.5,-119.5,-500.0,380.5,500.0,500.0,500.0,0.0,600.0,600.0,-600.0,1200.0,600.0,600.0,600.0,0.0,
2024-05-14T03:00Z,False,700.0,700.0,-210.5,910.5,210.5,210.5,210.5,0.0,1755.4,1755.4,-1960.0,3715.4,1960.0,1960.0,1960.0,0.0,500.0,500.0,0.0,-244.6,-442.5,197.9,590.0,442.5,147.5,-663.7,-703.9,40.2,1632.0,683.5,948.5,-499.6,-500.0,0.4,1000.0,1000.0,-777.0,1777.0,985.0,985.0,777.0,208.0,475.7,475.7,-1230.0,1705.7,1230.0,1230.0,1230.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1031.0,1031.0,-1320.0,2351.0,1320.0,1320.0,1320.0,0.0,-470.7,-470.7,-506.2,35.5,506.2,506.2,506.2,0.0,1648.1,1648.1,1648.1,0.0,2088.5,2088.5,-1648.1,3736.6,-14.8,-14.8,-194.7,179.9,194.7,194.7,194.7,0.0,-91.0,-91.0,-579.2,488.2,2441.3,2441.3,579.2,1862.1,-530.8,-530.8,-530.8,0.0,557.7,530.8,26.9,700.0,700.0,-640.0,1340.0,699.9,699.9,619.5,80.3,1400.0,1400.0,-887.0,2287.0,1399.2,1399.2,859.5,539.7,2100.0,-1527.0,3627.0,2099.1,1479.0,620.1,722.5,722.5,-412.8,1135.3,991.7,991.7,412.8,578.9,513.0,513.0,-199.7,712.7,199.7,199.7,199.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.6,96.6,-307.3,403.9,307.3,307.3,307.3,0.0,473.0,473.0,-120.5,593.5,120.5,120.5,120.5,0.0,510.8,510.8,-55.6,566.4,55.6,55.6,55.6,0.0,-347.8,-347.8,-347.8,0.0,2300.9,2300.9,347.8,1953.1,5645.0,5645.0,5645.0,0.0,-1207.0,-1207.0,-5645.0,4438.0,4377.5,4299.7,77.8,2199.0,-4299.7,6498.7,77.8,77.8,0.0,77.8,0.0,0.0,0.0,0.0,1057.7,1030.8,26.9,-1030.4,-1030.8,0.4,4299.7,4299.7,4299.7,0.0,2198.9,2198.9,-4299.7,6498.7,-317.9,-317.9,-500.0,182.1,500.0,500.0,500.0,0.0,600.0,600.0,-600.0,1200.0,600.0,600.0,600.0,0.0,
